doi,halId,is_paratext,suspicious_journal,hal_domain,title,author_count,published_date,published_year,journal_name,journal_issns,publisher,hal_coverage,hal_submittedDate,hal_location,hal_openAccess_bool,hal_licence,hal_selfArchiving,hal_docType,genre,upw_coverage,oa_status,upw_location,version,journal_issn_l,licence,journal_is_in_doaj,journal_is_oa,apc_tracking,apc_amount,apc_currency,is_oa,oa_type,scientific_field
,hal-00993760,,False,['0.shs'],"Des jardins pour ménager les bords de route et de voie ferrée. Actes du Séminaire de recherche, Grenoble, 17 décembre 2012",3.0,2013,2013,,False,,in,2020-01-30 15:02:00,file,True,,False,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-00993761,,False,['0.shs'],"Matérialités contemporaines = Materiality in its contemporary forms : architecture, perception, fabrication, conception. MC 2012 Symposium, Villefontaine, novembre 2012",2.0,2012,2012,,False,,in,2014-05-20 16:10:13,notice,False,,False,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-00993762,,False,['0.shs'],Ce qu'il reste,2.0,2006,2006,,False,,in,2014-05-20 16:10:25,notice,False,,False,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-00993763,,False,['0.shs'],"Ambiance(s). Ville, architecture, paysages. [coord. du dossier, N° 113 de Culture et Recherche]",2.0,2007,2007,Culture et recherche,"0765-5991,1950-629",Paris : Ministère de la Culture et de la Communication,in,2017-07-08 15:51:12,file,True,,True,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-00993764,,False,['0.shs'],"Marcher en ville : livret audio. Actes sonores du séminaire tenu à l'ENSAG les 3 juillet 2007, 13 novembre 2007 et 15 janvier 2008",1.0,2008,2008,,False,,in,2014-05-20 16:10:46,notice,False,,True,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-00993765,,False,['0.shs'],Ambiances urbaines en partage. Pour une écologie sociale de la ville sensible,2.0,2013,2013,,False,,in,2014-05-20 16:11:00,notice,False,,False,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-00993766,,False,['0.shs'],Les bruits de la ville,1.0,2014-04-12,2014,,False,,in,2016-01-04 14:35:25,notice,False,,False,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-00993768,,False,['0.shs'],"Sonic experience, a guide to everyday sounds",2.0,2006,2006,,False,,in,2014-05-20 16:11:56,notice,False,,False,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-00995435,,False,['0.shs'],L'imaginaire au passage,1.0,2007,2007,,False,,in,2017-07-21 09:54:10,file,True,http://creativecommons.org/licenses/by-nc-nd/,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-00995439,,False,['0.shs'],Vers un modèle écologique d'analyse et de projet,1.0,2011,2011,,False,,in,2014-05-23 12:12:43,notice,False,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-00995443,,False,['0.shs'],Kunst im Rohzustand,1.0,2010,2010,,False,,in,2014-05-23 12:12:47,notice,False,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-00995444,,False,['0.shs'],Contribution,1.0,2005,2005,,False,,in,2014-05-23 12:12:48,notice,False,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-00995447,,False,['0.shs'],Ambiance(s) de gare et imaginaire ferroviaire,1.0,2007,2007,,False,,in,2014-05-23 12:12:51,notice,False,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-00995460,,False,['0.shs'],L'architecture comme engagement sensible,1.0,2012,2012,,False,,in,2014-05-23 12:13:03,notice,False,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-00995470,,False,['0.shs'],La conception d'ambiances nocturnes : de l'enquête sociologique au projet,3.0,2009,2009,,False,,in,2014-05-23 12:13:21,notice,False,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-00995473,,False,['0.shs'],Atmosphären. Konzept für einen nicht repräsentationellen Zugang zum Raum,1.0,2007,2007,,False,,in,2014-05-23 12:13:24,notice,False,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-00995474,,False,['0.shs'],Temporäre Projekte und ihre längerfristigen Bedeutungen für die Stadtentwicklung. Wahrnehmungsgeographische Überlegungen,1.0,2011,2011,,False,,in,2014-05-23 12:13:25,notice,False,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-00995475,,False,['0.shs'],Einkaufsatmosphären. Eine alltagsästhetische Konzeption,1.0,2013,2013,,False,,in,2014-05-23 12:13:28,notice,False,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-00995476,,False,['0.shs'],Farbe und Atmosphäre in öffentlichen Räumen,1.0,2013,2013,,False,,in,2014-05-23 12:13:42,notice,False,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-00995478,,False,['0.shs'],Vers une culturalisation de la recherche sur les ambiances,1.0,2013,2013,,False,,in,2014-05-23 12:13:44,notice,False,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-00995479,,False,['0.shs'],Gestes et registres d'action,1.0,2008,2008,,False,,in,2014-05-23 12:13:45,notice,False,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-00995483,,False,['0.shs'],Nycthéméral,1.0,2010,2010,,False,,in,2014-05-23 12:13:49,notice,False,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-00995484,,False,['0.shs'],Habiter son jardin en milieu urbain dense,1.0,2012,2012,,False,,in,2014-05-23 12:13:50,notice,False,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-00995485,,False,['0.shs'],"Les jardins en bord d'infrastructures de transport : ambiance et écologie, une approche croisée",2.0,2013,2013,,False,,in,2014-05-23 12:13:51,notice,False,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-00995489,,False,['0.shs'],Episode,1.0,2007,2007,,False,,in,2014-05-23 12:13:55,notice,False,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-00995492,,False,['0.shs'],"Les dimensions sonores de la fête en Haute Provence : Digne les Bains, Thoard",1.0,2014,2014,,False,,in,2014-05-23 12:13:58,notice,False,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-00995496,,False,['0.shs'],Die Klangkomposition der Stadt,1.0,2011,2011,,False,,in,2014-05-23 12:14:03,notice,False,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-00995497,,False,['0.shs'],The three dynamics of urban ambiances,1.0,2011,2011,,False,,in,2017-07-10 18:01:11,file,True,http://creativecommons.org/licenses/by-nc-nd/,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-00995500,,False,['0.shs'],Por uma gramática geradora das ambiências,1.0,2012,2012,,False,,in,2017-07-10 17:43:44,file,True,http://creativecommons.org/licenses/by-nc-nd/,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-00995502,,False,['0.shs'],"Ambiances urbaines, écologie sensible",1.0,2013,2013,,False,,in,2017-07-11 15:34:41,file,True,http://creativecommons.org/licenses/by-nc-nd/,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-00995507,,False,['0.shs'],"The recuperation of public space : a closer look at Bogotá, Colombia",6.0,2012,2012,,False,,in,2017-07-08 16:11:39,file,True,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-00995510,,False,['0.shs'],Préface,1.0,2008,2008,,False,,in,2016-02-16 11:22:22,file,True,http://creativecommons.org/licenses/by-nc-nd/,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-00995914,,False,['0.shs'],Tordre l'attention. Ajustements perceptifs en situation,1.0,2014,2014,,False,,in,2014-05-25 17:25:42,file,True,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-01113932,,False,['0.shs'],L'énigme des ambiances en partage,1.0,2013,2013,,False,,in,2015-02-06 15:46:36,file,True,http://creativecommons.org/licenses/by-nc-nd/,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-01141840,,False,['0.shs'],"L’expérience sonore des lieux Spécificités, approches, enjeux : introduction",1.0,2014,2014,,False,,in,2015-04-13 21:26:22,notice,False,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-01168250,,False,['0.shs'],"Natures d'ambiances en bord de routes : collectifs de jardins, dépendances routières et trame verte urbaine",2.0,2015,2015,,False,,in,2015-06-25 14:47:14,notice,False,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-01213548,,False,['0.shs'],Concevoir l'architecture commerciale à partir des ambiances,1.0,2014,2014,,False,,in,2015-10-08 16:07:23,file,True,http://creativecommons.org/licenses/by-nc-nd/,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-01213565,,False,['0.shs'],Inscription de l'architecture commerciale,1.0,2013,2013,,False,,in,2015-10-08 21:33:57,file,True,http://creativecommons.org/licenses/by-nc-nd/,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-01241177,,False,['0.shs'],Marche et environnements urbains contrastés. Perspectives internationales et interdisciplinaires,4.0,2015-12-01,2015,,False,,in,2015-12-10 09:44:06,notice,False,,True,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-01274986,,False,['0.shs'],La construction du chez-soi dans la transition énergétique : entre conceptions de la performance et pratiques habitantes,4.0,2015-10,2015,,False,,in,2016-02-22 12:35:39,file,True,,True,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-01295465,,False,['0.shs'],Catégories d'analyse de l'environnement urbain,1.0,2001,2001,,False,,in,2016-03-31 10:13:47,notice,False,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-01295476,,False,['0.shs'],L'hypothèse des formants,1.0,2004,2004,,False,,in,2016-03-31 10:31:09,notice,False,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-01324078,,False,['0.shs'],Les crieurs publics,1.0,2015,2015,,False,,in,2016-05-31 15:43:09,notice,False,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-01347499,,False,"['0.info', '0.shs', '0.sde']","Towards a mixed approach combining visibility and mobility studies to analyze the Eleftheria Square, Nicosia (CY)",2.0,2012,2012,,False,,in,2016-07-21 10:50:51,file,True,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,"['Computer and \n information sciences', 'Humanities', 'Earth, Ecology, \nEnergy and applied biology']"
,hal-01347580,,False,"['0.info', '0.shs', '0.sde']","Usage, Usability, and Utility of 3D City Models – European COST Action TU0801",3.0,2012,2012,,False,,in,2016-07-21 11:37:30,notice,False,,True,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"['Computer and \n information sciences', 'Humanities', 'Earth, Ecology, \nEnergy and applied biology']"
,hal-01358228,,False,['0.shs'],L'usager dans la construction métropolitaine nantaise,1.0,2015-10,2015,,False,,in,2020-03-12 16:01:32,file,True,http://creativecommons.org/licenses/by-nc-nd/,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-01373799,,False,['0.shs'],La qualité sonore des espaces habités / Sonic quality in the living environment,35.0,1992,1992,,False,,in,2018-10-25 12:19:23,file,True,,False,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-01459043,,False,['0.shs'],"Aτμόσφαιρες, αύριο. Ambiances, demain. Ambiances, tomorrow",2.0,2016,2016,,False,,in,2017-11-10 13:46:10,file,True,,False,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-01488320,,False,['0.shs'],Traversées urbaines,2.0,2015,2015,,False,,in,2017-05-12 09:53:00,notice,False,,True,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-01502105,,False,['0.shs'],L’imaginaire filmique de jeunes architectes,2.0,2015,2015,,False,,in,2017-04-05 09:48:34,file,True,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-01518091,,False,['0.shs'],Le transect urbain. Pour une écriture corrélée des ambiances et de l’environnement,1.0,2016,2016,,False,,in,2017-05-04 11:29:37,file,True,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-01518094,,False,['0.shs'],Le même et le différent,1.0,2015,2015,,False,,in,2017-05-19 19:18:38,file,True,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-01518097,,False,['0.shs'],Parcours de lecture de la place Sainte-Claire,1.0,1998,1998,,False,,in,2017-09-14 14:32:58,file,True,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-01535908,,False,"['0.scco', '0.sde', '0.shs', '0.spi']",Soundspaces,5.0,2014-12,2014,,False,,in,2017-06-17 17:18:47,file,True,,True,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,"['Social sciences', 'Earth, Ecology, \nEnergy and applied biology', 'Humanities', 'Engineering']"
,hal-01552932,,False,"['0.math', '0.spi']",Squaring the Circle,1.0,2000,2000,,False,,in,2017-07-03 12:24:49,file,True,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,"['Mathematics', 'Engineering']"
,hal-01555295,,False,"['0.spi', '0.shs', '0.phys']",Balcony form; An approach to reduce sound pressure level into the building façade,2.0,2003,2003,,False,,in,2017-07-03 23:41:04,notice,False,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"['Engineering', 'Humanities', 'Physical sciences, Astronomy']"
,hal-01561162,,False,['0.shs'],Ambiance architecturale et urbaine,1.0,2013,2013,,False,,in,2017-07-12 14:16:21,file,True,http://creativecommons.org/licenses/by-nc-nd/,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-01561723,,False,['0.shs'],Ambiances urbaines et espaces publics,1.0,2003,2003,,False,,in,2017-07-13 11:35:06,file,True,http://creativecommons.org/licenses/by-nc-nd/,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-01561759,,False,['0.shs'],L'Identité sonore urbaine,1.0,2003,2003,,False,,in,2017-07-13 11:52:16,file,True,http://creativecommons.org/licenses/by-nc-nd/,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-01566980,,False,['0.shs'],The included third as urban project,1.0,2000,2000,,False,,in,2017-07-21 14:56:46,file,True,http://creativecommons.org/licenses/by-nc-nd/,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-01590961,,False,['0.shs'],Les mondes de l'architecture,2.0,2015,2015,Lieux Communs - Les Cahiers du LAUA,1779-5885,"LAUA (Langages, Actions Urbaines, Altérités - Ecole Nationale Supérieure d'Architecture de Nantes)",in,2017-09-20 15:02:43,file,True,http://creativecommons.org/licenses/by-nc-nd/,True,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-01640585,,False,['0.shs'],Les espaces-temps de la mobilité labile,2.0,2014,2014,,False,,in,2017-11-20 18:29:37,notice,False,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-01640639,,False,['0.shs'],"Entre urbanité, ambiances et pragmatisme : une écologie de l'ordre public",2.0,2012,2012,,False,,in,2017-11-20 18:30:54,notice,False,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-01653048,,False,"['0.shs', '0.sde']","Parcourir pour projeter A l'entour du cimetière, un parcours au Crêt-de-Roch (Saint-Etienne) Lectures du site & enjeux de projet",1.0,2003,2003,,False,,in,2017-12-01 08:09:36,file,True,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,"['Humanities', 'Earth, Ecology, \nEnergy and applied biology']"
,hal-01735431,,False,['0.shs'],Villeneuve Échirolles en projets,2.0,2015,2015,,False,,in,2018-03-16 12:03:47,file,True,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-01812149,,False,['0.shs'],"City, Architecture and Cinema. [coord. du dossier, N°34 Revue La Furia Umana]",2.0,2018-06-12,2018,La Furia Umana,2255-2812,Duen de Bux,in,2018-06-11 12:04:42,notice,False,,True,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-01812771,,False,['0.info'],"Virtual Reality, Augmented Reality: myths and realities",3.0,2018-03-26,2018,,False,,in,2018-06-11 18:14:21,notice,False,,True,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Computer and \n information sciences']
,hal-01846886,,False,"['0.shs', '0.sde']",Dockers à Nantes. L'expérience des itinéraires,5.0,2018-09,2018,,False,,in,2018-07-23 08:54:20,notice,False,,True,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"['Humanities', 'Earth, Ecology, \nEnergy and applied biology']"
,hal-01879570,,False,['0.shs'],Des ambiances en passant,3.0,2012,2012,,False,,in,2018-09-24 09:44:27,notice,False,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-01879784,,False,['0.shs'],The Sonic Attunement of Social Life,1.0,2017,2017,,False,,in,2018-09-24 12:04:47,notice,False,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
