Titre;Réf. HAL;DOI
"[""Le mouvement : un révélateur des potentialités esthétiques de l'architecture ordinaire ?""]";halshs-00605300;
"[""La ville à l'épreuve du mouvement""]";halshs-00354155;
['Morale et politique dans le monument historique'];hal-00911154;
"['Maracanã, a potência de uma ambiência', ""Maracanã, la puissance d'une ambiance""]";halshs-03137452;
"[""Inscription de l'architecture commerciale""]";hal-01213565;
"[""Concevoir l'architecture commerciale à partir des ambiances""]";hal-01213548;
['Les espaces-temps de la mobilité labile'];hal-01640585;
"[""Entre urbanité, ambiances et pragmatisme : une écologie de l'ordre public""]";hal-01640639;
"[""De l'ambiance héritée à l'ambiance programmée Les leçons d'une expérience""]";halshs-00390170;
['Atmosphären. Konzept für einen nicht repräsentationellen Zugang zum Raum'];hal-00995473;
['Vers une culturalisation de la recherche sur les ambiances'];hal-00995478;
['The fabulous history of immersive devices'];hal-02105506;
['Silence of Mauá: an atmospheric ethnography of urban sounds'];halshs-02181937;
['Smellscape Design and Monitoring'];hal-01879788;
"[""La maîtrise de l'énergie dans les pratiques d'auto-réhabilitation en milieu rural""]";hal-01972376;
"[""Le plafond lumineux d'Augustin Rey""]";halshs-00567901;
['Qualité des ambiances et processus de conception'];halshs-00567910;
['Sympathique maison ensoleillée de 4 chambres ...'];halshs-00576022;
['Towards a “typification” of the Pedestrian Surrounding Space: Analysis of the Isovist Using Digital Signal processing Method'];hal-01347341;10.1007/978-3-642-19789-5_14
['Towards a mixed approach combining visibility and mobility studies to analyze the Eleftheria Square, Nicosia (CY)'];hal-01347499;
['Les petites annonces de la maison individuelle'];halshs-00572413;
"['Balcony form; An approach to reduce sound pressure level into the building façade']";hal-01555295;
['Acoustic diffraction patterns from regular to fractal structures: application to the Sierpinski carpet'];hal-01555279;10.1007/1-84628-048-6_7
['Fractal scattering indicators for urban sound diffusion'];hal-01552973;10.1142/9789812702746_0018
['Le Corbusier Plans. 1950 - Climate Chart (Chandigarh). English version'];halshs-01249644;
['Le Corbusier Plans. 1940 - Studies in Sunlight (no place). English version'];halshs-01249648;
['Le Corbusier Plans. 1950 - Studies in Sunlight - Tower of Shadows (Chandigarh). English version'];halshs-01249639;
['Le Corbusier Plans. 1950 - Grille climatique (Chandigarh). Version française'];halshs-01249645;
['Le Corbusier Plans. 1950 - Etudes d’ensoleillement - Tour d’ombres (Chandigarh). Version française'];halshs-01249642;
"[""Les sensations du soleil dans les théories architecturales et urbaines. De l'hygiénisme à la ville durable""]";halshs-01246925;
['Le Corbusier Plans. 1940 - Etudes d’Ensoleillement (sans lieu). Version française'];halshs-01249649;
['Squaring the Circle'];hal-01552932;
['Ambiance(s) de gare et imaginaire ferroviaire'];hal-00995447;
['Quel rôle les mesures physiques peuvent-elles jouer dans la compréhension des ambiances architecturales et urbaines ?'];halshs-00380037;
"[""L'imaginaire au passage""]";hal-00995435;
['Préface'];hal-00995510;
['Vers une esthétique des ambiances'];hal-02104065;
['Ambiances urbaines, écologie sensible'];hal-00995502;
['Por uma gramática geradora das ambiências'];hal-00995500;
['Prologue'];hal-01879803;
['Visions pratiques en milieu urbain'];hal-01879811;
['Contribution'];hal-00995444;
"[""L'architecture comme engagement sensible""]";hal-00995460;
['Kunst im Rohzustand'];hal-00995443;
"[""Gestes et registres d'action""]";hal-00995479;
['Le management urbain des petites opérations complexes'];halshs-01566962;
"[""Vers un modèle écologique d'analyse et de projet""]";hal-00995439;
"[""L'Identité sonore urbaine""]";hal-01561759;
['The included third as urban project'];hal-01566980;
['Ambiances urbaines et espaces publics'];hal-01561723;
['L’expérience sonore des lieux Spécificités, approches, enjeux : introduction'];hal-01141840;
"[""Les jardins en bord d'infrastructures de transport : ambiance et écologie, une approche croisée""]";hal-00995485;
['The three dynamics of urban ambiances'];hal-00995497;
"[""Composer l'espace""]";halshs-00379493;
['Episode'];hal-00995489;
['Ambiance architecturale et urbaine'];hal-01561162;
['Die Klangkomposition der Stadt'];hal-00995496;
['Les dimensions sonores de la fête en Haute Provence : Digne les Bains, Thoard'];hal-00995492;
"[""La conception d'ambiances nocturnes : de l'enquête sociologique au projet""]";hal-00995470;
['Nycthéméral'];hal-00995483;
['Installing an Atmosphere'];hal-01879795;
['Habiter son jardin en milieu urbain dense'];hal-00995484;
"[""Les facteurs sensoriels du sentiment d'insécurité""]";hal-02104061;
['Lettre à Alain Pessin'];hal-00995509;
